INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3d89dbd7-b082-4a26-9319-aecce4f918ef', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'fb2a0d86-aa0f-4dae-ba67-40438d5ffe3b', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c3784b1d-85a6-409e-8ccf-76433e1c321b', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'fdcf2ca3-8188-4347-9fca-1a28a80c3998', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c46f9048-9f45-409c-8031-66f820588481', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '56f92567-50ce-44bf-b163-a22f5d3e6d56', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6f61f89f-b26d-4ec5-86a7-7a119b495702', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '77a61721-5851-4bc5-be03-6dec9e01302b', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'edd8953d-47c6-4c57-9faf-1644625e374d', 'product', '9966bf5b-8fda-4786-95c2-0abe13c11864', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'fe91af06-609f-447c-873e-3c3095cf489d', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7f2194c1-58f7-465a-be21-2ff1c3db0011', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '287caa93-8d76-4f93-b0ed-3c2f7bbfbba7', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a8a5f6c4-430e-409d-af62-934f72f7e4b8', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1dbf9f2a-c091-45e3-bd37-faa7d6e96afb', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bcd74ab0-5d11-45e8-a3a1-4c30f169b3c5', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2e6618f6-091f-47ac-94e7-1b2d62892664', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a6e4703b-19be-41c1-b227-08f3cd70f78d', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5a082fb9-9f0e-4f75-b4d3-570c1f6cd750', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0e1da69b-52f8-43ae-9f36-906452bff280', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0f744546-0f69-4498-818b-4faa517b9806', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '21898f3c-f524-45b3-ae14-a21050b7924f', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'fb963359-3dba-4a3d-8311-52396f7ac784', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'aeb25803-f7f8-419d-a893-77a2f7e5925f', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b292e8da-0e3e-48ee-b0d5-54617065ac67', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '13ecefee-5e8a-4186-b8b0-508d99d0b16f', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f467c5ff-0c18-421e-9cce-aec420acc134', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f561b471-195f-4d7d-9371-6bbc3755e273', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3928af1f-6c5e-4384-a439-d111ec04600f', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '4e6e1111-9fa3-41d6-8207-be0afb4bef3b', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd3a20073-3714-4997-bc63-1fe58b94e1d9', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7a5a43a7-304e-4fb6-8348-6047c3ca73fb', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5a09aebb-0eb8-4fec-b43f-d9c6aface2db', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bf4de620-3531-4725-8ff3-ef39ebfd18b4', 'product', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f8615070-ce56-40d1-9fb5-da06a8cf3ffd', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1064ae3d-0e7b-431d-bb72-6afe351588aa', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5cd06f16-ca91-436b-9119-4b0c210608af', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f8ac4ab2-8654-47c2-8809-8e7441d59951', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'abd90c0a-de45-4390-9882-aea0a14e9320', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bf4a10d0-5bd0-49a6-966b-d7172bdd25fd', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6584c10f-f587-4b8a-908c-cc546b4cd879', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a1f44a80-51ad-4c67-9d36-c26d3ab9e32a', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e8dfc64d-59dd-4a59-8230-107a2ebe5a92', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0d769cf3-4391-4220-95bc-f8619d014eb6', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd41d15d1-5def-480f-83b3-695173639891', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a3509b9e-9f7c-4a03-819b-20356f23510b', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9f82a600-817a-4905-a6d4-fe7930e218bc', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c497c9cb-4830-4e4b-8c1a-fe22ed1df3a3', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'db7a139f-034d-4861-b6db-79384e403124', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'cb2b2211-fb11-44a3-ac34-34b0019ac922', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a8a59748-f3fb-462e-bf38-55990fea149f', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '4cc1ca7d-97d6-4682-969c-5f5b543a9c31', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '54693838-09b4-489f-8aaa-7e4d9beacc30', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a35a2a86-57a9-4ec9-95a0-44f8a7509ee8', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '6b4a2d9f-88b5-482a-8f9c-73b3720a5bba', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '79d4f644-9258-475b-a433-20e3f655071d', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1159b625-a711-4386-a735-b1e15a2b33fc', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f5503969-4220-40fd-8aeb-cf9e62ab0ea3', 'product', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a6ca3fd8-1e8d-4f57-b3ee-009083a904ee', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '21924d95-4730-4739-aeb8-ad16b37c1ed4', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c97390a5-49b6-44a3-ae80-9e006af5e929', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9419fc6b-f7a1-470e-92de-cfb16b66710d', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '36b4ff3d-21cf-4d8b-b9b8-9f217999575a', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd0b3b1e4-b0bf-4c77-bc7a-8bbb99ddf4de', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f9baf0b9-8f28-4db4-a148-f7bd800af8db', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7122a29e-2463-4879-ac63-ad9f553cdb7e', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'eeac7485-6515-421e-b212-2ec327bc0d7a', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '58a327a2-0388-4214-937a-0db9095a8c66', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7cfe43ed-d626-4f9a-8800-a6fc23a3682e', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c87b8364-ee2f-4388-b462-d9e7c1a531a2', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e23642aa-b092-468a-b298-fa72b5d6e0d4', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '922959a3-8399-4c91-92d2-7bb851bf8960', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2d9bef5d-70cb-4e76-879d-b8701a703970', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd8bd017e-dd60-45e2-a0ed-0ba70e1c453f', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1a2b6309-4b6d-4df3-8c1f-75b05152688c', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7c25df68-69df-40bb-9965-2be190faf1ff', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3eca5847-7d74-4ebd-8606-bd3ab68ea057', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '901b5715-e119-4bf6-a0eb-647fdb1854de', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'ae87cbe7-27ad-4313-93c8-54d30b7a52c5', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1a46f54a-ac2f-4225-88f0-a9ce0bc8320c', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '94510b8d-cdcb-4615-a259-8b5e0642f910', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '95eb3083-67af-4b4c-98fb-f6ec9fa04bcd', 'product', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f5ded9cf-bdbb-4553-a260-29e028cf0c03', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'aaf7c6b7-1c48-459b-9992-8b4f3247e237', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e96113fa-a7e3-4d5d-9680-fb7390c4398a', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8507ca3a-9f16-4dd9-8d59-dbc15aed0217', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'dc913691-998a-4932-a2a2-1660a596ba1b', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '011a34c8-4d8c-4031-a78c-2856605539c5', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'e0505afd-3d71-4bf1-a46e-e810e7f18e92', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
